INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2020-09-12 12:30:00', 1, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 3, 0, 'Premier League 2020-2021', 2021, NULL, 'West Ham', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Liverpool', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 1, 2, 'Premier League 2020-2021', 2021, NULL, 'Wolves', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 3, 1, 'Premier League 2020-2021', 2021, NULL, 'Leeds', 'West Brom', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 2, 0, 'Premier League 2020-2021', 2021, NULL, 'Arsenal', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 2, 4, 'Premier League 2020-2021', 2021, NULL, 'Leicester', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 0, 2, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-05-23 16:00:00', 38, 2, 1, 'Premier League 2020-2021', 2021, NULL, 'Aston Villa', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-13 20:00:00', 1, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-14 12:30:00', 1, 5, 1, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-14 15:00:00', 1, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-14 15:00:00', 1, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-14 15:00:00', 1, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-14 15:00:00', 1, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-14 15:00:00', 1, 3, 2, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-14 17:30:00', 1, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-15 14:00:00', 1, 2, 4, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-15 16:30:00', 1, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-21 12:30:00', 2, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-21 15:00:00', 2, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-21 15:00:00', 2, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-21 15:00:00', 2, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-21 15:00:00', 2, 5, 0, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-21 17:30:00', 2, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-22 14:00:00', 2, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-22 14:00:00', 2, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-22 16:30:00', 2, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-23 20:00:00', 2, 4, 1, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-28 12:30:00', 3, 5, 0, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-28 15:00:00', 3, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-28 15:00:00', 3, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-28 15:00:00', 3, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-28 15:00:00', 3, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-28 15:00:00', 3, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-28 17:30:00', 3, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-29 14:00:00', 3, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-29 14:00:00', 3, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-08-29 16:30:00', 3, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 12:30:00', 4, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 15:00:00', 4, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 15:00:00', 4, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 15:00:00', 4, 4, 1, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 15:00:00', 4, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 15:00:00', 4, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 15:00:00', 4, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-11 17:30:00', 4, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-12 16:30:00', 4, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-13 20:00:00', 4, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-17 20:00:00', 5, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-18 12:30:00', 5, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-18 15:00:00', 5, 1, 3, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-18 15:00:00', 5, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-18 15:00:00', 5, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-18 15:00:00', 5, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-18 17:30:00', 5, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-19 14:00:00', 5, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-19 14:00:00', 5, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-19 16:30:00', 5, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-25 12:30:00', 6, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-25 12:30:00', 6, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-25 15:00:00', 6, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-25 15:00:00', 6, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-25 15:00:00', 6, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-25 15:00:00', 6, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-25 17:30:00', 6, 3, 3, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-26 14:00:00', 6, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-26 16:30:00', 6, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-09-27 20:00:00', 6, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-02 12:30:00', 7, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-02 15:00:00', 7, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-02 15:00:00', 7, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-02 15:00:00', 7, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-02 15:00:00', 7, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-02 17:30:00', 7, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-03 14:00:00', 7, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-03 14:00:00', 7, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-03 14:00:00', 7, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-03 16:30:00', 7, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-16 12:30:00', 8, 0, 5, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-16 15:00:00', 8, 2, 3, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-16 15:00:00', 8, 4, 2, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-16 15:00:00', 8, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Burnley', 'Agendado');
